searge,name,side,desc
m_8700_,tickLiquid,2,
m_142346_,gameEvent,2,
m_143283_,sendVibrationParticle,2,
m_8791_,getEntity,2,
m_8624_,sendParticles,2,
m_8795_,getPlayers,2,
m_143313_,lambda$new$3,2,
m_143311_,addLegacyChunkEntities,2,
m_143293_,lambda$sendVibrationParticle$14,2,
m_8797_,lambda$new$2,2,
m_5898_,levelEvent,2,
m_8662_,tickPassenger,2,
m_8804_,wakeUpAllPlayers,2,
m_143315_,announceSleepStatus,2,
m_8805_,stopWeather,2,
m_8806_,saveLevelData,2,
m_8807_,runBlockEvents,2,
m_143316_,lambda$new$4,2,
m_7967_,addFreshEntity,2,
m_8802_,isVillage,2,
m_143319_,areEntitiesLoaded,2,
m_8817_,addDuringPortalTeleport,2,
m_8821_,tickBlock,2,
m_8828_,sectionsToVillage,2,
m_143324_,lambda$onBlockStateChange$18,2,
m_143327_,addWorldGenChunkEntities,2,
m_143321_,lambda$makeObsidianPlatform$23,2,
m_143317_,getEntityOrPart,2,
m_6798_,globalLevelEvent,2,
m_8809_,tickTime,2,
m_8874_,isHandlingTick,2,
m_8832_,getRaidAt,2,
m_8834_,addNewPlayer,2,
m_143329_,lambda$onBlockStateChange$17,2,
m_8847_,addWithUUID,2,
m_8843_,isRaided,2,
m_143334_,addDuringTeleport,2,
m_143333_,canSleepThroughNights,2,
m_8845_,addRespawnedPlayer,2,
m_143336_,isPositionTickingWithEntitiesLoaded,2,
m_8853_,addPlayer,2,
m_8860_,tryAddFreshEntityWithPassengers,2,
m_8878_,updateSleepingPlayerList,2,
m_6188_,getScoreboard,2,
m_143340_,isPositionEntityTicking,2,
m_143338_,lambda$wakeUpAllPlayers$6,2,
m_8886_,resetEmptyTime,2,
m_8857_,getDragons,2,
m_143342_,shouldDiscardEntity,2,
m_8890_,getRandomPlayer,2,
m_8872_,addEntity,2,
m_142475_,getLogicalHeight,2,
m_7726_,getChunkSource,2,
m_143345_,lambda$getWatchdogStats$21,2,
m_6219_,getBlockTicks,2,
m_143347_,lambda$tickPassenger$12,2,
m_6217_,getLiquidTicks,2,
m_143349_,lambda$tickNonPassenger$11,2,
m_142572_,getServer,2,
m_8871_,getPortalForcer,2,
m_8875_,getStructureManager,2,
m_7465_,getRecipeManager,2,
m_5999_,getTagManager,2,
m_7441_,noSave,2,
m_5962_,registryAccess,2,
m_8895_,getDataStorage,2,
m_7354_,getFreeMapId,2,
m_8900_,getSharedSpawnPos,2,
m_8901_,getSharedSpawnAngle,2,
m_8902_,getForcedChunks,2,
m_6907_,players,2,
m_141981_,onTrackingEnd,2,
m_141989_,onCreated,2,
m_141986_,onDestroyed,2,
m_141985_,onTrackingStart,2,
m_141983_,onTickingEnd,2,
m_141987_,onTickingStart,2,
m_141987_,onTickingStart,2,
m_141983_,onTickingEnd,2,
m_141986_,onDestroyed,2,
m_141985_,onTrackingStart,2,
m_141989_,onCreated,2,
m_141981_,onTrackingEnd,2,
m_8951_,getStats,2,
m_5833_,isSpectator,2,
m_8952_,getRecipeBook,2,
m_8034_,updateInvisibilityStatus,2,
m_8954_,getCamera,2,
m_8021_,processPortalCooldown,2,
m_8956_,getLastActionTime,2,
m_8957_,getTabListDisplayName,2,
m_8958_,isChangingDimension,2,
m_8959_,hasChangedDimension,2,
m_8960_,getAdvancements,2,
m_8961_,getRespawnPosition,2,
m_8962_,getRespawnAngle,2,
m_8963_,getRespawnDimension,2,
m_8964_,isRespawnForced,2,
m_8965_,getLastSectionPos,2,
m_5654_,getAddEntityPacket,2,
m_8967_,getTextFilter,2,
m_143387_,isTextFilteringEnabled,2,
m_7281_,awardRecipes,2,
m_6459_,broadcastToPlayer,2,
m_6278_,awardStat,2,
m_143408_,sendTexturePack,2,
m_9119_,setLastSectionPos,2,
m_8972_,doCheckFallDamage,2,
m_6330_,playNotifySound,2,
m_6145_,stopSleepInBed,2,
m_7436_,getExitPortal,2,
m_6658_,openHorseInventory,2,
m_9107_,lookAt,2,
m_9140_,lambda$die$3,2,
m_6763_,onInsideBlock,2,
m_9096_,broadcast,2,
m_5661_,displayClientMessage,2,
m_7378_,readAdditionalSaveData,2,
m_7618_,lookAt,2,
m_7938_,take,2,
m_8999_,teleportTo,2,
m_9104_,updateScoreForCriteria,2,
m_8980_,setPlayerInput,2,
m_9146_,sendMessage,2,
m_7720_,startSleepInBed,2,
m_6674_,swing,2,
m_9135_,lambda$sendMessage$9,2,
m_7285_,onEffectRemoved,2,
m_7408_,onEnchantmentPerformed,2,
m_6352_,sendMessage,2,
m_5704_,crit,2,
m_7937_,findDimensionEntryPoint,2,
m_5893_,openMenu,2,
m_8994_,lambda$awardStat$8,2,
m_142265_,mayInteract,2,
m_9056_,lambda$tellNeutralMobsThatIDied$5,2,
m_141973_,onEffectUpdated,2,
m_8985_,setExperiencePoints,2,
m_6986_,openItemGui,2,
m_9088_,untrackChunk,2,
m_143416_,acceptsChat,2,
m_9158_,setRespawnPosition,2,
m_7998_,startRiding,2,
m_5993_,awardKillScore,2,
m_6667_,die,2,
m_6469_,hurt,2,
m_143399_,initMenu,2,
m_9028_,lambda$startSleepInBed$7,2,
m_143418_,lambda$die$2,2,
m_7739_,openTextEdit,2,
m_143413_,readPlayerMode,2,
m_7840_,checkFallDamage,2,
m_9156_,updateOptions,2,
m_142106_,updateUsingItem,2,
m_9006_,createEndPlatform,2,
m_7698_,openCommandBlock,2,
m_9061_,lambda$startSleepInBed$6,2,
m_9090_,trackChunk,2,
m_7166_,resetStat,2,
m_9132_,lambda$addAdditionalSaveData$0,2,
m_7662_,sendMerchantOffers,2,
m_142098_,dismountTo,2,
m_7197_,drop,2,
m_9015_,restoreFrom,2,
m_143403_,setGameMode,2,
m_9116_,bedInRange,2,
m_142540_,onEffectAdded,2,
m_7099_,canHarmPlayer,2,
m_5700_,magicCrit,2,
m_143423_,calculateGameModeForNewPlayer,2,
m_9187_,lambda$tellNeutralMobsThatIDied$4,2,
m_5802_,startSleeping,2,
m_143421_,shouldFilterMessageTo,2,
m_6021_,teleportTo,2,
m_9176_,lambda$updateScoreForCriteria$1,2,
m_9191_,bedBlocked,2,
m_5489_,changeDimension,2,
m_7279_,resetRecipes,2,
m_6673_,isInvulnerableTo,2,
m_9174_,setExperienceLevels,2,
m_7380_,addAdditionalSaveData,2,
m_5806_,onChangedBlock,2,
m_143425_,setLevel,2,
m_6027_,moveTo,2,
m_143427_,loadGameTypes,2,
m_6749_,giveExperienceLevels,2,
m_9213_,setCamera,2,
m_6756_,giveExperiencePoints,2,
m_9201_,fudgeSpawnLocation,2,
m_5706_,attack,2,
m_9209_,triggerDimensionChangeTriggers,2,
m_7500_,isCreative,2,
m_9215_,tellNeutralMobsThatIDied,2,
m_9216_,isPvpAllowed,2,
m_9217_,nextContainerCounter,2,
m_9222_,isReachableBedBlock,2,
m_143429_,initInventoryMenu,2,
m_8108_,onEnterCombat,2,
m_8098_,onLeaveCombat,2,
m_7478_,createItemCooldowns,2,
m_8119_,tick,2,
m_143430_,storeGameTypes,2,
m_9240_,doTick,2,
m_8127_,stopRiding,2,
m_6915_,closeContainer,2,
m_9230_,doCloseContainer,2,
m_9231_,disconnect,2,
m_9232_,hasDisconnected,2,
m_9233_,resetSentInfo,2,
m_8095_,completeUsingItem,2,
m_6885_,onUpdateAbilities,2,
m_9236_,getLevel,2,
m_9237_,getCoprime,2,
m_9239_,getIpAddress,2,
m_143432_,canChatInColor,2,
m_9241_,getChatVisibility,2,
m_8088_,getPermissionLevel,2,
m_9243_,resetLastActionTime,2,
m_143452_,broadcastCarriedItem,2,
m_142074_,sendSlotChange,2,
m_142145_,sendDataChange,2,
m_142529_,sendCarriedChange,2,
m_143454_,broadcastDataValue,2,
m_7934_,slotChanged,2,
m_142153_,dataChanged,2,
m_6261_,useItem,2,
m_9286_,destroyAndAck,2,
m_9276_,incrementDestroyProgress,2,
m_143473_,changeGameModeForPlayer,2,
m_9260_,setLevel,2,
m_9280_,destroyBlock,2,
m_7179_,useItemOn,2,
m_7712_,tick,2,
m_9273_,setGameModeForPlayer,2,
m_7391_,handleBlockBreakAction,2,
m_9290_,getGameModeForPlayer,2,
m_9293_,getPreviousGameModeForPlayer,2,
m_9294_,isSurvival,2,
m_9295_,isCreative,2,
m_6191_,updateSectionStatus,2,
m_142202_,checkBlock,2,
m_9409_,tryScheduleUpdate,2,
m_9353_,lightChunk,2,
m_9361_,lambda$queueSectionData$12,2,
m_9332_,lambda$lightChunk$21,2,
m_141940_,enableLightSources,2,
m_142519_,onBlockEmissionIncrease,2,
m_9312_,addTask,2,
m_9310_,setTaskPerBatch,2,
m_9317_,addTask,2,
m_9330_,updateChunkStatus,2,
m_143475_,lambda$lightChunk$17,2,
m_142528_,runUpdates,2,
m_9346_,lambda$lightChunk$18,2,
m_9327_,lambda$addTask$13,2,
m_5687_,queueSectionData,2,
m_9343_,lambda$lightChunk$20,2,
m_6462_,retainData,2,
m_9377_,lambda$checkBlock$1,2,
m_9372_,lambda$queueSectionData$11,2,
m_9379_,lambda$updateSectionStatus$7,2,
m_9367_,lambda$retainData$16,2,
m_9390_,lambda$updateSectionStatus$6,2,
m_9388_,lambda$checkBlock$0,2,
m_9383_,lambda$updateChunkStatus$4,2,
m_9385_,lambda$lightChunk$19,2,
m_9397_,lambda$retainData$15,2,
m_9395_,lambda$updateChunkStatus$3,2,
m_9401_,lambda$enableLightSources$9,2,
m_9366_,runUpdate,2,
m_9382_,lambda$tryScheduleUpdate$22,2,
m_9405_,lambda$enableLightSources$8,2,
m_9394_,lambda$retainData$14,2,
m_9400_,lambda$queueSectionData$10,2,
m_9404_,lambda$updateSectionStatus$5,2,
m_9408_,lambda$updateChunkStatus$2,2,
m_143478_,$values,2,
m_9428_,getType,2,
m_9429_,setCreatedTick,2,
m_9433_,getTicketLevel,2,
m_9434_,timedOut,2,
m_9459_,lambda$static$1,2,
m_9465_,create,2,
m_9458_,getComparator,2,
m_9462_,create,2,
m_9470_,lambda$static$0,2,
m_9469_,timeout,2,
m_7328_,getSeed,2,
m_6018_,getLevel,2,
m_7726_,getChunkSource,2,
m_6217_,getLiquidTicks,2,
m_6219_,getBlockTicks,2,
m_7106_,addParticle,2,
m_143497_,setCurrentlyGenerating,2,
m_5788_,getNearestPlayer,2,
m_6924_,getHeight,2,
m_7526_,startsForFeature,2,
m_7717_,getShade,2,
m_7433_,isStateAtPosition,2,
m_6325_,getChunk,2,
m_142425_,getEntities,2,
m_143488_,getCenter,2,
m_7740_,destroyBlock,2,
m_6522_,getChunk,2,
m_6933_,setBlock,2,
m_5594_,playSound,2,
m_142346_,gameEvent,2,
m_6249_,getEntities,2,
m_6159_,getUncachedNoiseBiome,2,
m_7471_,removeBlock,2,
m_5898_,levelEvent,2,
m_8055_,getBlockState,2,
m_7967_,addFreshEntity,2,
m_142433_,isFluidAtPosition,2,
m_7232_,hasChunk,2,
m_6425_,getFluidState,2,
m_7702_,getBlockEntity,2,
m_6436_,getCurrentDifficultyAt,2,
m_180807_,ensureCanWrite,2,
m_9591_,markPosForPostprocessing,2,
m_5776_,isClientSide,2,
m_9594_,lambda$new$1,2,
m_5518_,getLightEngine,2,
m_9596_,lambda$new$0,2,
m_5736_,getSeaLevel,2,
m_6106_,getLevelData,2,
m_142572_,getServer,2,
m_7445_,getSkyDarken,2,
m_6857_,getWorldBorder,2,
m_6042_,dimensionType,2,
m_5822_,getRandom,2,
m_7062_,getBiomeManager,2,
m_141937_,getMinBuildHeight,2,
m_5962_,registryAccess,2,
m_141928_,getHeight,2,
m_6907_,players,2,
m_7663_,scheduleTick,2,
m_5916_,hasScheduledTick,2,
m_142536_,size,2,
m_5913_,willTickThisTick,2,
m_143525_,appendToCrashReportString,2,
m_143549_,putVirtualMemory,2,
m_143516_,ignoreErrors,2,
m_143537_,lambda$putProcessor$16,2,
m_143527_,lambda$appendToCrashReportString$20,2,
m_143522_,setDetail,2,
m_143539_,putProcessor,2,
m_143541_,putMemory,2,
m_143547_,lambda$putPhysicalMemory$8,2,
m_143515_,toLineSeparatedString,2,
m_143531_,putPhysicalMemory,2,
m_143543_,lambda$putGraphics$15,2,
m_143545_,lambda$putHardware$6,2,
m_143519_,setDetail,2,
m_143535_,putHardware,2,
m_143533_,lambda$toLineSeparatedString$21,2,
m_143554_,lambda$putProcessor$19,2,
m_143562_,lambda$putVirtualMemory$12,2,
m_143560_,lambda$putPhysicalMemory$7,2,
m_143558_,lambda$putHardware$5,2,
m_143552_,putGraphics,2,
m_143551_,lambda$new$3,2,
m_143556_,lambda$putMemory$14,2,
m_143565_,lambda$putProcessor$18,2,
m_143569_,lambda$putHardware$4,2,
m_143567_,lambda$putMemory$13,2,
m_143571_,lambda$putVirtualMemory$11,2,
m_143564_,lambda$new$2,2,
m_143574_,lambda$putProcessor$17,2,
m_143573_,lambda$new$1,2,
m_143576_,lambda$putVirtualMemory$10,2,
m_143578_,lambda$new$0,2,
m_143579_,lambda$putVirtualMemory$9,2,
m_5511_,onStatusChange,2,
m_142611_,start,2,
m_7647_,updateSpawnPos,2,
m_7646_,stop,2,
m_9620_,create,2,
m_5511_,onStatusChange,2,
m_142611_,start,2,
m_7647_,updateSpawnPos,2,
m_7646_,stop,2,
m_9636_,getProgress,2,
m_143583_,createStarted,2,
m_5511_,onStatusChange,2,
m_142611_,start,2,
m_7647_,updateSpawnPos,2,
m_9650_,lambda$onStatusChange$1,2,
m_9648_,lambda$updateSpawnPos$0,2,
m_7646_,stop,2,
m_5511_,onStatusChange,2,
m_142611_,start,2,
m_9663_,getStatus,2,
m_7647_,updateSpawnPos,2,
m_7646_,stop,2,
m_9672_,getFullDiameter,2,
m_9673_,getDiameter,2,
m_9674_,getProgress,2,
m_9680_,sendFlushAndClose,2,
m_9683_,createReply,2,
m_7026_,onDisconnect,2,
m_7322_,handleIntention,2,
m_6198_,getConnection,2,
m_9708_,startMemoryChannel,2,
m_9714_,lambda$tick$2,2,
m_9711_,startTcpServerListener,2,
m_9718_,stop,2,
m_9721_,tick,2,
m_9722_,getServer,2,
m_9723_,lambda$static$1,2,
m_9724_,lambda$static$0,2,
m_143595_,delayDownstream,2,
m_143598_,onTimeout,2,
m_143617_,teleport,2,
m_7192_,handleSetCommandBlock,2,
m_6947_,handleSeenAdvancements,2,
m_9922_,updateSignText,2,
m_9780_,teleport,2,
m_7728_,handleLockDifficulty,2,
m_7982_,handleRecipeBookChangeSettingsPacket,2,
m_7951_,handleContainerClose,2,
m_7548_,handleEntityTagQuery,2,
m_7965_,handlePickItem,2,
m_7477_,handleChangeDifficulty,2,
m_9798_,lambda$isPlayerCollidingWithAnythingNew$8,2,
m_5681_,handlePlayerCommand,2,
m_7741_,handleCustomCommandSuggestions,2,
m_9826_,lambda$disconnect$0,2,
m_143628_,handleChat,2,
m_7953_,handleAnimate,2,
m_6198_,getConnection,2,
m_141995_,send,2,
m_143638_,lambda$updateBookPages$6,2,
m_6321_,handleSelectTrade,2,
m_143641_,lambda$handleChat$10,2,
m_143611_,dismount,2,
m_7411_,handleRecipeBookSeenRecipePacket,2,
m_5938_,handlePaddleBoat,2,
m_5683_,handleKeepAlive,2,
m_143625_,lambda$handleEditBook$4,2,
m_5617_,handleClientInformation,2,
m_7502_,handlePlayerAction,2,
m_6780_,handleBlockEntityTagQuery,2,
m_9815_,filterTextPacket,2,
m_6936_,handleTeleportToEntityPacket,2,
m_8019_,handleSetJigsawBlock,2,
m_5712_,handleSetBeaconPacket,2,
m_9790_,wasBlockPlacementAttempt,2,
m_9957_,handleCommand,2,
m_143648_,lambda$handlePlaceRecipe$11,2,
m_143630_,signBook,2,
m_9939_,lambda$filterTextPacket$1,2,
m_5591_,handleRenameItem,2,
m_9809_,filterTextPacket,2,
m_6829_,handleEditBook,2,
m_5659_,handleMoveVehicle,2,
m_6449_,handleJigsawGenerate,2,
m_9793_,noBlocksAround,2,
m_6828_,handlePlayerAbilities,2,
m_7424_,handleSetStructureBlock,2,
m_143609_,clampHorizontal,2,
m_9812_,updateBookContents,2,
m_143634_,updateBookPages,2,
m_5914_,handleContainerClick,2,
m_142110_,handlePong,2,
m_6272_,handleClientCommand,2,
m_7376_,handleAcceptTeleportPacket,2,
m_6371_,handleUseItemOn,2,
m_6629_,handleSetCommandMinecart,2,
m_9801_,filterTextPacket,2,
m_7798_,handleSetCarriedItem,2,
m_7529_,handleResourcePackResponse,2,
m_7423_,handleCustomPayload,2,
m_7185_,handleMovePlayer,2,
m_9795_,isPlayerCollidingWithAnythingNew,2,
m_6946_,handleInteract,2,
m_143645_,lambda$handleCustomCommandSuggestions$2,2,
m_7026_,onDisconnect,2,
m_7191_,handlePlaceRecipe,2,
m_6557_,handleContainerButtonClick,2,
m_5918_,handlePlayerInput,2,
m_7388_,handleChat,2,
m_9831_,send,2,
m_5760_,handleUseItem,2,
m_5964_,handleSetCreativeModeSlot,2,
m_5527_,handleSignUpdate,2,
m_9937_,lambda$isPlayerCollidingWithAnythingNew$7,2,
m_143658_,lambda$signBook$5,2,
m_9942_,disconnect,2,
m_143653_,clampVertical,2,
m_143655_,lambda$handleEditBook$3,2,
m_143660_,lambda$handleSignUpdate$12,2,
m_9944_,lambda$send$9,2,
m_9774_,teleport,2,
m_9933_,tick,2,
m_9953_,resetPosition,2,
m_143663_,containsInvalidValues,2,
m_142253_,getPlayer,2,
m_9956_,isSingleplayerOwner,2,
m_142143_,onInteraction,2,
m_141994_,onAttack,2,
m_143684_,lambda$onInteraction$0,2,
m_143678_,performInteraction,2,
m_142299_,onInteraction,2,
m_143694_,run,2,
m_7026_,onDisconnect,2,
m_7322_,handleIntention,2,
m_6198_,getConnection,2,
m_10038_,createFakeProfile,2,
m_7223_,handleCustomQueryPacket,2,
m_143699_,placeNewPlayer,2,
m_7026_,onDisconnect,2,
m_8072_,handleKey,2,
m_5990_,handleHello,2,
m_10040_,lambda$handleAcceptedLogin$0,2,
m_6198_,getConnection,2,
m_10053_,disconnect,2,
m_10050_,tick,2,
m_10055_,handleAcceptedLogin,2,
m_10056_,getUserName,2,
m_10064_,getAddress,2,
m_143701_,$values,2,
m_141995_,send,2,
m_142253_,getPlayer,2,
m_6733_,handleStatusRequest,2,
m_7883_,handlePingRequest,2,
m_7026_,onDisconnect,2,
m_6198_,getConnection,2,
m_6770_,processStreamMessage,2,
m_7674_,join,2,
m_5925_,processMessageBundle,2,
m_7670_,leave,2,
m_6770_,processStreamMessage,2,
m_7674_,join,2,
m_5925_,processMessageBundle,2,
m_7670_,leave,2,
m_143720_,passThrough,2,
m_143719_,getRaw,2,
m_143722_,getFiltered,2,
m_143723_,fullyFiltered,2,
m_10136_,requestMessageProcessing,2,
m_10127_,processRequestResponse,2,
m_143732_,lambda$requestMessageProcessing$2,2,
m_10141_,processJoinOrLeave,2,
m_10147_,lambda$static$0,2,
m_10145_,drainStream,2,
m_10130_,lambda$processJoinOrLeave$1,2,
m_143736_,createFromConfig,2,
m_10134_,createContext,2,
m_10151_,processRequest,2,
m_10156_,makeRequest,2,
m_10165_,lambda$static$1,2,
m_143740_,lambda$ignoreOverThreshold$2,2,
m_143738_,ignoreOverThreshold,2,
m_10168_,lambda$static$0,2,
m_143744_,select,2,
m_10171_,shouldIgnore,2,
m_6770_,processStreamMessage,2,
m_7674_,join,2,
m_5925_,processMessageBundle,2,
m_143746_,lambda$processMessageBundle$1,2,
m_7670_,leave,2,
m_10194_,lambda$processMessageBundle$0,2,
m_5541_,getResource,2,
m_8017_,getName,2,
m_5550_,getMetadataSection,2,
m_10214_,getMetadataFromStream,2,
m_8031_,getResource,2,
m_10217_,getRelativePath,2,
m_7211_,hasResource,2,
m_5542_,getRootResource,2,
m_10226_,getPathFromLocation,2,
m_6105_,hasResource,2,
m_10230_,logWarning,2,
m_7466_,getResources,2,
m_5541_,getResource,2,
m_5698_,getNamespaces,2,
m_10247_,getOrCreateZipFile,2,
m_6105_,hasResource,2,
m_10266_,listResources,2,
m_7466_,getResources,2,
m_5541_,getResource,2,
m_10273_,validatePath,2,
m_5698_,getNamespaces,2,
m_6105_,hasResource,2,
m_10281_,getFile,2,
m_8031_,getResource,2,
m_7466_,getResources,2,
m_8017_,getName,2,
m_5698_,getNamespaces,2,
m_5550_,getMetadataSection,2,
m_7211_,hasResource,2,
m_5542_,getRootResource,2,
m_10305_,getDirectory,2,
m_143756_,getVersion,2,
m_143758_,$values,2,
m_10338_,lambda$getResources$2,2,
m_7466_,getResources,2,
m_5539_,getResourceAsStream,2,
m_8017_,getName,2,
m_10349_,lambda$static$0,2,
m_5698_,getNamespaces,2,
m_5550_,getMetadataSection,2,
m_10335_,isResourceUrlValid,2,
m_8031_,getResource,2,
m_142591_,getResource,2,
m_10342_,getResources,2,
m_10351_,lambda$getResources$1,2,
m_7211_,hasResource,2,
m_5542_,getRootResource,2,
m_8033_,getResourceAsStream,2,
m_10362_,createPath,2,
m_7843_,getLocation,2,
m_5507_,getMetadata,2,
m_6679_,getInputStream,2,
m_142564_,hasMetadata,2,
m_7816_,getSourceName,2,
m_7991_,getMetadataSectionName,2,
m_6322_,fromJson,2,
m_137453_,getPropertyName,2,
m_137462_,safeReplaceFile,2,
m_143793_,lambda$static$0,2,
m_143829_,lambda$sanitizeName$14,2,
m_137500_,createDeleter,2,
m_137469_,make,2,
m_137531_,shutdownExecutor,2,
m_137537_,make,2,
m_143780_,lambda$sequence$6,2,
m_143783_,lambda$makeIoExecutor$3,2,
m_143804_,getRandom,2,
m_137498_,failedFuture,2,
m_143801_,lambda$sequence$8,2,
m_143821_,memoize,2,
m_137492_,makeDescriptionId,2,
m_137448_,toMap,2,
m_143790_,lambda$makeExecutor$2,2,
m_143823_,lambda$prefix$13,2,
m_137483_,sanitizeName,2,
m_143785_,logAndPauseIfInIde,2,
m_137479_,offsetByCodepoints,2,
m_137489_,prefix,2,
m_143818_,lambda$sequence$9,2,
m_143827_,memoize,2,
m_137474_,name,2,
m_137509_,lastOf,2,
m_143787_,wrapThreadWithTaskName,2,
m_137521_,ifElse,2,
m_137539_,fixedSize,2,
m_137456_,fetchChoiceType,2,
m_137519_,toStream,2,
m_143795_,fixedSize,2,
m_143812_,lambda$sequenceFailFast$10,2,
m_137495_,onThreadException,2,
m_137466_,findNextInIterable,2,
m_137505_,safeReplaceFile,2,
m_137502_,createRenamer,2,
m_143798_,lambda$sequenceFailFast$12,2,
m_137554_,findPreviousInIterable,2,
m_137561_,createFileDeletedCheck,2,
m_137559_,throwAsRuntime,2,
m_137567_,sequence,2,
m_143835_,lambda$sequence$7,2,
m_137563_,copyBetweenDirs,2,
m_137551_,doFetchChoiceType,2,
m_143832_,lambda$wrapThreadWithTaskName$4,2,
m_137477_,makeExecutor,2,
m_137550_,getMillis,2,
m_137570_,pauseInIde,2,
m_143838_,lambda$getVmArguments$5,2,
m_137569_,getNanos,2,
m_143840_,sequenceFailFast,2,
m_137572_,createFileCreatedCheck,2,
m_137575_,describeError,2,
m_137574_,getEpochMillis,2,
m_137577_,bootstrapExecutor,2,
m_137578_,backgroundExecutor,2,
m_137579_,ioPool,2,
m_137580_,shutdownExecutors,2,
m_137581_,getPlatform,2,
m_137582_,getVmArguments,2,
m_137583_,identityStrategy,2,
m_137584_,startTimerHackThread,2,
m_137586_,makeIoExecutor,2,
m_143842_,doPause,2,
m_143843_,lambda$static$1,2,
m_143855_,lambda$apply$0,2,
m_143862_,$values,2,
m_137646_,openUri,2,
m_137650_,openUrl,2,
m_137644_,openFile,2,
m_143863_,$values,2,
m_137648_,openUri,2,
m_6868_,getOpenUrlArguments,2,
m_137653_,lambda$openUrl$0,2,
m_6868_,getOpenUrlArguments,2,
m_6868_,getOpenUrlArguments,2,
m_10373_,getDescription,2,
m_10374_,getPackFormat,2,
m_7991_,getMetadataSectionName,2,
m_6322_,fromJson,2,
m_6322_,fromJson,2,
m_10388_,createSupplier,2,
m_7686_,loadPacks,2,
m_10393_,lambda$createSupplier$2,2,
m_10395_,lambda$createSupplier$1,2,
m_10397_,lambda$static$0,2,
m_10437_,getChatLink,2,
m_10429_,getTitle,2,
m_10430_,create,2,
m_10439_,lambda$getChatLink$0,2,
m_10442_,getDescription,2,
m_10443_,getCompatibility,2,
m_10445_,open,2,
m_10446_,getId,2,
m_10449_,isRequired,2,
m_10450_,isFixedPosition,2,
m_10451_,getDefaultPosition,2,
m_10453_,getPackSource,2,
m_143873_,create,2,
m_10469_,opposite,2,
m_10470_,insert,2,
m_143881_,$values,2,
m_143882_,forFormat,2,
m_143885_,forMetadata,2,
m_10489_,isCompatible,2,
m_10492_,getDescription,2,
m_10493_,getConfirmation,2,
m_143888_,$values,2,
m_143901_,lambda$discoverAvailable$1,2,
m_143892_,lambda$new$0,2,
m_10506_,reload,2,
m_10509_,setSelected,2,
m_10507_,getPack,2,
m_10515_,isAvailable,2,
m_10517_,rebuildSelected,2,
m_10514_,getAvailableIds,2,
m_10519_,getAvailablePacks,2,
m_10520_,getAvailablePacks,2,
m_10523_,getSelectedIds,2,
m_10524_,getSelectedPacks,2,
m_10525_,openAllSelected,2,
m_10526_,discoverAvailable,2,
m_10532_,passThrough,2,
m_10537_,lambda$decorating$1,2,
m_10535_,lambda$passThrough$0,2,
m_10533_,decorating,2,
m_10540_,decorate,2,
m_7686_,loadPacks,2,
m_7686_,loadPacks,2,
m_10546_,lambda$loadPacks$0,2,
m_10615_,getWrappedResource,2,
m_142591_,getResource,2,
m_7187_,getNamespaces,2,
m_6540_,listResources,2,
m_10608_,add,2,
m_7165_,hasResource,2,
m_7536_,listPacks,2,
m_7396_,getResources,2,
m_10624_,getMetadataLocation,2,
m_10626_,validateLocation,2,
m_10628_,isValidLocation,2,
m_5540_,reload,2,
m_7812_,getName,2,
m_6769_,wait,2,
m_143917_,lambda$new$5,2,
m_143907_,lambda$new$6,2,
m_10666_,lambda$new$7,2,
m_10664_,finish,2,
m_143914_,lambda$new$4,2,
m_143924_,lambda$new$3,2,
m_143921_,lambda$new$2,2,
m_143928_,lambda$new$1,2,
m_143929_,lambda$new$0,2,
m_7237_,done,2,
m_7750_,getActualProgress,2,
m_7746_,isDone,2,
m_7748_,checkExceptions,2,
m_7217_,registerReloadListener,2,
m_142463_,createReload,2,
m_10715_,reload,2,
m_7843_,getLocation,2,
m_5507_,getMetadata,2,
m_6679_,getInputStream,2,
m_142564_,hasMetadata,2,
m_7816_,getSourceName,2,
m_7187_,getNamespaces,2,
m_6540_,listResources,2,
